road,id,model_type,name,length,condition,condition_num,lat,lon
N1,1,source,source 1,0.814,,,5,8
N1,2,link,link 2,1.186,,,5,1
N1,3,bridge,. 3,0.0113,A,1.0,2,4
N1,4,link,link 4,3.0,,,8,7
N1,5,bridge,. 5,0.0066,A,1.0,4,2
N1,6,link,link 6,4.503,,,4,4
N1,7,bridge,KANCHPUR PC GIRDER BRIDGE 7,0.397,B,2.0,5,7
N1,8,link,link 8,1.3819999999999997,,,5,6
N1,9,bridge,NOYAPARA CULVERT 9,0.0063,B,2.0,8,9
N1,10,link,link 10,0.4280000000000008,,,3,6
N1,11,bridge,NAYABARI KASPUR BOX CULVERT 11,0.0083,A,1.0,1,1
N1,12,link,link 12,0.6229999999999993,,,7,1
N1,13,bridge,NAYABARI BOX CULVERT 13,0.0106,B,2.0,7,7
N1,14,link,link 14,0.5879999999999992,,,1,2
N1,15,bridge,DAWAN BAG BOX CULVERT 15,0.0060999999999999,A,1.0,4,2
N1,16,link,link 16,0.1480000000000014,,,5,2
N1,17,bridge,Madanpur Bridge.(L) 17,0.0275,A,1.0,3,9
N1,18,link,link 18,1.8519999999999983,,,9,7
N1,19,bridge,KAWTALA BOX CULVERT 19,0.0119,A,1.0,5,8
N1,20,link,link 20,1.0,,,6,1
N1,21,bridge,MALIBAG BOX CULVERT 21,0.00555,B,2.0,6,5
N1,22,link,link 22,1.6800000000000015,,,2,2
N1,23,bridge,Langalbandh Bridge. 23,0.15952,C,3.0,8,3
N1,24,link,link 24,0.0300000000000011,,,4,2
N1,25,bridge,Darikandi Bridge (L) 25,0.0205,A,1.0,2,6
N1,26,link,link 26,0.6289999999999978,,,2,6
N1,27,bridge,DARIKANDI BRIDGE (L) 27,0.02,B,2.0,5,5
N1,28,link,link 28,0.6610000000000014,,,3,7
N1,29,bridge,Sonakhal Bridge(L) 29,0.0255,B,2.0,4,7
N1,30,link,link 30,0.3539999999999992,,,7,3
N1,31,bridge,MOLLIK PARA P.C(L) 31,0.0405,B,2.0,5,9
N1,32,link,link 32,1.1660000000000004,,,1,5
N1,33,bridge,KRIBORDI BOX CULVERT 33,0.006,A,1.0,4,4
N1,34,link,link 34,0.3979999999999997,,,7,1
N1,35,bridge,SHADIPUR BOX CULVERT 35,0.0104,B,2.0,8,7
N1,36,link,link 36,1.0569999999999986,,,7,9
N1,37,bridge,MARIKHALL BRIDGE 37,0.0892,A,1.0,2,2
N1,38,link,link 38,0.875,,,6,4
N1,39,bridge,SANGAKADI CULVERT 39,0.0055,B,2.0,9,7
N1,40,link,link 40,0.2550000000000025,,,2,5
N1,41,bridge,Ashariarchar Bridge(L) 41,0.21409,B,2.0,3,8
N1,42,link,link 42,0.9349999999999988,,,3,1
N1,43,bridge,ASHARIR CHAR (L) 43,0.1201,A,1.0,9,6
N1,44,link,link 44,0.939,,,5,1
N1,45,bridge,MEGHNA BRIDGE 45,0.9,B,2.0,5,9
N1,46,link,link 46,1.8099999999999987,,,6,7
N1,47,bridge,TATULTALA CULVERT 47,0.0056,A,1.0,5,8
N1,48,link,link 48,0.3160000000000025,,,3,7
N1,49,bridge,BAILAKANDI CULVERT 49,0.0055,A,1.0,5,8
N1,50,link,link 50,0.8739999999999988,,,3,2
N1,51,bridge,MALUAKANDI CULVEDRT 51,0.0056,A,1.0,6,6
N1,52,link,link 52,0.8210000000000015,,,5,1
N1,53,bridge,BHATIR CHAR BRIDGE 53,0.1635,A,1.0,2,9
N1,54,link,link 54,1.4349999999999987,,,5,3
N1,55,bridge,ANAR PURA BRIDGE(L) 55,0.029,A,1.0,2,6
N1,56,link,link 56,0.3679999999999985,,,3,1
N1,57,bridge,VITIKANDA - ANAR PUR CULVERT 57,0.0347,A,1.0,6,4
N1,58,link,link 58,0.809000000000001,,,6,6
N1,59,bridge,ALIPURA BRIDGE (LEFT) 59,0.0263,B,2.0,2,6
N1,60,link,link 60,0.8470000000000013,,,7,9
N1,61,bridge,VOBAR CHAR (L) 61,0.029,A,1.0,1,4
N1,62,link,link 62,0.8239999999999981,,,1,8
N1,63,bridge,BOBARCHAR BRIDGE(L) 63,0.0289,A,1.0,6,6
N1,64,link,link 64,0.2240000000000037,,,1,2
N1,65,bridge,NOYAPARA 65,0.0052,A,1.0,1,3
N1,66,link,link 66,0.7759999999999962,,,4,1
N1,67,bridge,Madhya Baushia Bridge(L) 67,0.07249,A,1.0,1,2
N1,68,link,link 68,1.0,,,8,2
N1,69,bridge,BOCTAR KANDI BOX CULVERT 69,0.0050999999999999,C,3.0,2,2
N1,70,link,link 70,1.0,,,8,1
N1,71,bridge,BORAKANDI BRIDGE(L) 71,0.0245,B,2.0,5,5
N1,72,link,link 72,0.6640000000000015,,,6,1
N1,73,bridge,CHAR BOUSHEA (2) 73,0.0084,A,1.0,4,7
N1,74,link,link 74,1.3359999999999983,,,1,7
N1,75,bridge,Daud Kandi Bridge 75,1.4088,B,2.0,5,4
N1,76,link,link 76,2.0,,,6,9
N1,77,bridge,Baldhakhal Bridge 77,0.0231,C,3.0,9,8
N1,78,link,link 78,1.0,,,5,4
N1,79,bridge,MAIS PARA BOX CULVERT 79,0.006,B,2.0,4,9
N1,80,link,link 80,2.661999999999999,,,5,6
N1,81,bridge,SHAHID NAGIR 81,0.0165,C,3.0,3,3
N1,82,link,link 82,2.0,,,1,9
N1,83,bridge,SARKAR BARI CULVERT 83,0.0039,C,3.0,8,9
N1,84,link,link 84,1.9549999999999983,,,6,8
N1,85,bridge,AMIRABATH SLAB CULVERT 85,0.0065,C,3.0,9,5
N1,86,link,link 86,2.0450000000000017,,,8,1
N1,87,bridge,Ginlatoly 87,0.0159,B,2.0,4,2
N1,88,link,link 88,2.0,,,7,3
N1,89,bridge,RAIPUR BOX CULVERT 89,0.0121999999999999,A,1.0,6,7
N1,90,link,link 90,2.0,,,6,4
N1,91,bridge,AITAL BANGA BOX CULVERT 91,0.0045,C,3.0,2,9
N1,92,link,link 92,3.0,,,2,2
N1,93,bridge,Illiot bazar Bridge 93,0.0289,C,3.0,6,6
N1,94,link,link 94,3.0,,,4,4
N1,95,bridge,KHAT GHOR BOX CULVERT 95,0.0059,B,2.0,1,8
N1,96,link,link 96,2.0,,,1,1
N1,97,bridge,BAKRA BOX CULVERT 97,0.003,B,2.0,7,1
N1,98,link,link 98,2.0,,,4,1
N1,99,bridge,MATIA BAZER 99,0.006,B,2.0,2,6
N1,100,link,link 100,1.000000000000007,,,3,2
N1,101,bridge,SONAPUR BOX CULVERT 101,0.003,A,1.0,7,2
N1,102,link,link 102,2.4569999999999936,,,6,6
N1,103,bridge,KARON KHAL SLAB CULVERT 103,0.0046,B,2.0,8,1
N1,104,link,link 104,2.0,,,8,4
N1,105,bridge,MILL GHAT BOX CULVERT 105,0.0045,A,1.0,5,1
N1,106,link,link 106,3.0490000000000066,,,9,7
N1,107,bridge,Chandinan-Shahapara Bridge. 107,0.02255,C,3.0,7,5
N1,108,link,link 108,2.924999999999997,,,9,6
N1,109,bridge,CORI PAI BOX CULVERT 109,0.0046,B,2.0,6,8
N1,110,link,link 110,0.8889999999999958,,,3,1
N1,111,bridge,COREPAI BOX CULVERT 111,0.0046,B,2.0,3,3
N1,112,link,link 112,1.2399999999999949,,,8,2
N1,113,bridge,NIMSHAR SLAB CULVERT 113,0.0015,A,1.0,5,6
N1,114,link,link 114,2.0,,,2,7
N1,115,bridge,KABILA DUBARCHAR SLAB CULVERT 115,0.001,C,3.0,7,4
N1,116,link,link 116,2.9720000000000084,,,5,2
N1,117,bridge,NAZIRA BOX CULVERT 117,0.003,B,2.0,7,2
N1,118,link,link 118,1.0279999999999916,,,3,1
N1,119,bridge,TIPRA BAZAR BOX CULVERT 119,0.0014,A,1.0,5,9
N1,120,link,link 120,1.0,,,7,3
N1,121,bridge,AMTOLI SLAB CULVERT 121,0.0029,A,1.0,3,8
N1,122,link,link 122,4.0,,,7,3
N1,123,bridge,Dhanpur Bridge 123,0.02285,B,2.0,9,8
N1,124,link,link 124,3.6640000000000015,,,1,9
N1,125,bridge,PADUAR BAZER RCCGIDER 125,0.0359,C,3.0,4,6
N1,126,link,link 126,2.63600000000001,,,6,3
N1,127,bridge,MOSTAPUR RCC GIDER BRIDGE 127,0.0278999999999999,C,3.0,6,4
